LandProvince;SeaZone;x;y
9061;12321;5300;2727;
9063;12457;2521;3260;
9089;11970;4441;2636;
9091;13250;4636;3358;
9097;12115;7100;2390;
9101;13192;4397;2756;
9103;11328;5925;1822;
9104;13206;4114;2608;
9114;11632;6934;1041;
9117;12321;5316;2673;
9119;11328;5907;1806;
9121;11635;6806;1295;
9125;11360;6584;1900;
9128;4721;2455;204;
9130;11891;7468;1001;
9135;10837;4270;1455;
9139;11206;2537;160;
9151;11946;4433;3833;
9154;11934;4076;3175;
9157;12200;5828;4043;
9176;11973;4805;2329;
9179;12100;6449;1698;
9181;11482;6659;1074;
9182;13209;3930;2537;
9187;11835;7367;750;
9193;13184;4780;2336;
9198;11364;6559;1757;
9199;10527;3082;1649;
9203;11780;7172;1263;
9209;12754;2310;1819;
9211;4706;58;4050;
9212;10204;4039;3256;
9219;13028;3725;2221;
9222;13197;4447;2578;
9238;11371;6493;1604;
9241;13207;4044;2549;
9250;12275;1268;3313;
9256;11370;6463;1603;
9258;11365;6559;1677;
9271;10485;3212;1328;
9277;7307;4296;3252;
9287;13211;3879;2605;
9290;11635;6865;1319;
9293;11902;4372;2559;
9296;10775;1325;2938;
9297;12273;1265;3138;
9298;11360;6658;2042;
9299;12323;5246;2918;
9301;11360;6657;2038;
9302;13251;4660;3449;
9305;12667;2370;3049;
9309;12173;6911;1484;
9310;11849;8073;337;
9316;13205;4163;2529;
9353;13242;4330;3643;
9354;12323;5278;2914;
9363;11907;4271;2670;
9365;12421;7530;1164;
9368;13196;4425;2534;
9372;12323;5232;2910;
9381;13206;4083;2653;
9383;11845;7881;618;
9384;12266;1488;2647;
9386;11902;4406;2540;
9389;10086;6452;1324;
9398;11194;2092;2380;
9401;12056;4713;4024;
9405;10223;4683;4006;
9409;12667;2358;3065;
9411;12204;2236;3268;
9415;12667;2337;2980;
9416;4858;4415;2846;
9418;4858;4360;2841;
9424;11496;6621;1039;
9429;4818;1078;3736;
9433;13218;3865;3193;
9437;11454;7145;2778;
9442;11459;7279;2679;
9443;4858;4358;2828;
9447;11977;4589;2386;
9451;11977;4553;2379;
9453;11623;7188;2462;
9460;12185;6985;2648;
9462;12158;7153;918;
9468;12021;7653;1038;
9469;12264;1540;2614;
9471;12115;7126;2448;
9478;10040;2634;2073;
9484;2283;1080;3618;
9486;13136;2548;2075;
9489;11946;4481;3895;
9490;10204;4015;3310;
9497;11096;5491;2122;
9498;11455;7238;2936;
9501;11929;3988;3108;
9502;10204;3994;3312;
9504;11621;7270;2484;
9518;11970;4438;2650;
9520;10007;1293;3456;
9521;12181;7040;2359;
9524;12277;1210;3468;
9531;10527;3067;1652;
9535;10087;7239;1057;
9536;13206;4077;2594;
9540;12062;2326;1910;
9541;11968;7936;34;
9548;11074;5235;1612;
9550;10157;2497;99;
9553;10902;4707;204;
9555;10180;4713;3498;
9562;10173;4826;3824;
9567;10180;4688;3494;
9573;13174;4874;2862;
9575;13209;3942;2535;
9576;13204;4152;2761;
9579;13204;4181;2780;
9581;11442;6833;2230;
9590;11366;6430;1652;
9598;10508;2750;656;
9599;11482;6643;1058;
9608;11344;6317;1728;
9609;13019;4348;1160;
9610;10056;2934;1678;
9612;10087;7239;1086;
9629;11970;4385;2576;
9634;13193;4587;3756;
9645;12174;6870;1542;
9646;11902;4324;2492;
9658;11442;6801;2176;
9664;11367;6356;1534;
9667;11910;4145;2525;
9669;11997;1497;2782;
9671;11861;7510;432;
9683;4862;4297;3422;
9689;12787;2367;2065;
9690;12667;2362;3001;
9697;12204;2179;3224;
9698;11199;2313;2534;
9700;11902;4388;2548;
9701;13245;4372;3290;
9702;12319;5494;2842;
9714;11380;6371;1244;
9717;11369;6430;1439;
9719;11851;8123;274;
9723;11849;8079;280;
9734;11420;7248;766;
9735;10640;3102;1004;
9740;10661;2489;1025;
9745;13255;4567;3580;
9762;13198;4300;2630;
9766;11907;4273;2652;
9770;11891;7504;1108;
9772;10907;4822;404;
9779;11409;2358;1276;
9782;10040;2671;2047;
9788;11150;7111;346;
9790;11891;7476;1106;
9793;13182;4897;2445;
9804;11505;6748;631;
9805;12056;4796;3964;
9811;13250;4596;3358;
9813;10875;1610;3740;
9817;13221;3925;3200;
9822;13207;4066;2580;
9824;13249;4572;3353;
9826;12273;1258;3173;
9827;13182;4872;2529;
9832;12181;7036;2409;
9842;11361;6479;1914;
9846;12271;1328;3011;
9849;11441;6823;2362;
9855;12321;5321;2694;
9863;4783;7293;1010;
9868;11136;2752;1945;
9883;12059;4944;3700;
9893;12100;6445;1720;
9895;12668;2355;2920;
9903;13209;3924;2546;
9906;10007;1303;3387;
9909;13184;4768;2329;
9921;13209;3907;2538;
9922;11642;7127;1226;
9923;10007;1286;3382;
9926;13184;4739;2316;
9933;4764;5730;1418;
9935;11635;6826;1256;
9936;10203;4079;3116;
9942;4848;3139;3898;
9944;13193;4565;3732;
9946;2415;4615;2658;
9947;12192;8068;3949;
9957;12188;7318;3177;
9964;12323;5292;2912;
9967;11702;4181;3103;
9969;12063;4746;2673;
9971;11367;6333;1600;
9974;11820;8163;990;
9978;12100;6437;1713;
9979;13208;3981;2525;
9980;12903;7502;533;
9988;2415;4682;2667;
9989;11817;8075;1119;
9990;12262;1693;2427;
9996;12166;6403;1692;
10001;11531;230;1831;
10011;12875;393;1486;
10025;12323;5296;2903;
10027;12244;7938;1604;
10028;11875;7971;1528;
10033;12667;2335;3010;
10036;11425;6825;1337;
10042;11807;7929;1495;
10043;11368;6377;1513;
10046;11910;4128;2521;
10054;12672;2232;2766;
10055;11480;6757;1327;
10058;11878;7664;1524;
10063;12106;6349;1512;
10069;12220;5011;1930;
10072;2372;7477;1572;
10073;12220;4926;1959;
10078;10661;2489;1102;
10080;10906;4780;314;
10081;11775;7334;1532;
10090;11774;7196;1562;
10096;13242;4323;3683;
10099;11769;7388;1800;
10100;12323;5215;2898;
10105;4858;4391;2863;
10110;12273;1263;3115;
10111;13242;4292;3636;
10112;11810;8009;1337;
10113;13199;4326;2456;
10114;11454;7161;2806;
10126;10941;1796;4039;
10130;10925;5401;658;
10132;11345;6675;1194;
10134;11638;6995;1333;
10137;12457;2499;3240;
10145;13020;4234;1312;
10152;11426;6757;1351;
10154;12420;5638;3887;
10158;10040;2703;2101;
10162;10223;4655;4016;
13264;12262;1693;2405;
13265;12261;1722;2348;
13266;4723;1972;2230;
13270;11404;2093;2170;
13273;12001;2121;2114;
3882;13202;4318;2774;
-1;-1;-1;-1;
